
# DMM (Table 16-35)

DMM_REVISION                                                                              0x4E000000
CONTROL_CORE_PAD0_TIMER5_PWM_EVT_PAD1_TIMER6_PWM_EVT                                      0x4A002974
CONTROL_CORE_PAD0_ABESLIMBUS1_CLOCK_PAD1_ABESLIMBUS1_DATA                                 0x4A002990
CONTROL_CORE_PAD0_ABEMCPDM_UL_DATA_PAD1_ABEMCPDM_DL_DATA                                  0x4A00299C
CONTROL_CORE_PAD0_WLSDIO_DATA0_PAD1_WLSDIO_DATA1                                          0x4A0029A8
CONTROL_CORE_PAD0_MCSPI1_SIMO_PAD1_MCSPI1_CS0                                             0x4A0029C0
CONTROL_CORE_PAD0_I2C5_SDA_PAD1_PERSLIMBUS2_CLOCK                                         0x4A0029C8
CONTROL_CORE_PAD0_UART6_RTS_PAD1_UART3_CTS_RCTX                                           0x4A0029D4
CONTROL_CORE_PAD0_SDCARD_CMD_PAD1_SDCARD_DATA2                                            0x4A0029E4
CONTROL_PADCONF_WAKEUPEVENT_0                                                             0x4A0029FC
CONTROL_PADCONF_WAKEUPEVENT_4                                                             0x4A002A0C
CONTROL_PADCONF_WAKEUPEVENT_5                                                             0x4A002A10
CONTROL_PADCONF_WAKEUPEVENT_6                                                             0x4A002A14
CONTROL_PADCONF_GLOBAL                                                                    0x4A002DA0
CONTROL_SMART2IO_PADCONF_2                                                                0x4A002DBC
CONTROL_SMART3IO_PADCONF_0                                                                0x4A002DC0
CONTROL_PBIAS                                                                             0x4A002E00
CONTROL_UNIPORTM                                                                          0x4A002E10
CONTROL_DSIPHY                                                                            0x4A002E14
CONTROL_MCBSPLP                                                                           0x4A002E18
CONTROL_HDMI_1                                                                            0x4A002E20
CONTROL_HSI                                                                               0x4A002E24
CONTROL_LPDDR2CH1_0                                                                       0x4A002E48
CONTROL_LPDDR2CH1_1                                                                       0x4A002E4C
CONTROL_USBB_HSIC_CONTROL                                                                 0x4A002E60
CONTROL_C2C                                                                               0x4A002E64
CONTROL_CORE_CONTROL_SPARE_RW                                                             0x4A002E68
CONTROL_CORE_CONTROL_SPARE_R                                                              0x4A002E6C
CONTROL_CORE_CONTROL_SPARE_R_C0                                                           0x4A002E70
CONTROL_SRCOMP_SOUTH_SIDE                                                                 0x4A002E78
CONTROL_SRCOMP_EAST_SIDE                                                                  0x4A002E7C
CONTROL_SRCOMP_CODE_LATCH                                                                 0x4A002E84

# CTRL_MODULE_WKUP_PAD (Table 19-913)

CONTROL_WKUP_PAD_REVISION                                                                 0x4AE0C800
CONTROL_WKUP_PAD_HWINFO                                                                   0x4AE0C804
CONTROL_WKUP_PAD_SYSCONFIG                                                                0x4AE0C810
CONTROL_WKUP_PAD0_FREF_CLK2_OUT_PAD1_FREF_CLK2_REQ                                        0x4AE0C85C
CONTROL_WKUP_PAD0_SYS_NRESWARM_PAD1_SYS_PWR_REQ                                           0x4AE0C864
CONTROL_WKUP_PAD0_SYS_BOOT0_PAD1_SYS_BOOT1                                                0x4AE0C870
CONTROL_WKUP_PAD0_SYS_BOOT4_PAD1_SYS_BOOT5                                                0x4AE0C878
CONTROL_WKUP_PADCONF_MODE                                                                 0x4A002DA4
CONTROL_XTAL_OSCILLATOR                                                                   0x4AE0CDAC
CONTROL_I2C_2                                                                             0x4AE0CDB0
CONTROL_CKOBUFFER                                                                         0x4AE0CDB4
CONTROL_WKUP_CONTROL_SPARE_RW                                                             0x4AE0CDB8
CONTROL_WKUP_CONTROL_SPARE_R                                                              0x4AE0CDBC
CONTROL_WKUP_CONTROL_SPARE_R_C0                                                           0x4AE0CDC0
CONTROL_SRCOMP_EAST_SIDE_WKUP                                                             0x4AE0CDC4
CONTROL_EFUSE_1                                                                           0x4AE0CDC8
CONTROL_EFUSE_2                                                                           0x4AE0CDCC
CONTROL_EFUSE_3                                                                           0x4AE0CDD0
CONTROL_EFUSE_4                                                                           0x4AE0CDD4
CONTROL_EFUSE_5                                                                           0x4AE0CDD8
CONTROL_EFUSE_6                                                                           0x4AE0CDDC
CONTROL_EFUSE_7                                                                           0x4AE0CDE0
CONTROL_EFUSE_8                                                                           0x4AE0CDE4
CONTROL_EFUSE_9                                                                           0x4AE0CDE8
CONTROL_EFUSE_10                                                                          0x4AE0CDEC
CONTROL_EFUSE_11                                                                          0x4AE0CDF0
CONTROL_EFUSE_12                                                                          0x4AE0CDF4
CONTROL_EFUSE_13                                                                          0x4AE0CDF8

# I2C (Table 24-14)

I2C3_REVNB_LO                                                                             0x48060000
I2C1_REVNB_LO                                                                             0x48070000
I2C3_REVNB_HI                                                                             0x48060004
I2C1_REVNB_HI                                                                             0x48070004
I2C3_SYSC                                                                                 0x48060010
I2C1_SYSC                                                                                 0x48070010
I2C3_IRQSTATUS_RAW                                                                        0x48060024
I2C1_IRQSTATUS_RAW                                                                        0x48070024
I2C3_IRQSTATUS                                                                            0x48060028
I2C1_IRQSTATUS                                                                            0x48070028
I2C3_IRQENABLE_SET                                                                        0x4806002C
I2C1_IRQENABLE_SET                                                                        0x4807002C
I2C3_IRQENABLE_CLR                                                                        0x48060030
I2C1_IRQENABLE_CLR                                                                        0x48070030
I2C3_WE                                                                                   0x48060034
I2C1_WE                                                                                   0x48070034
I2C3_DMARXENABLE_SET                                                                      0x48060038
I2C1_DMARXENABLE_SET                                                                      0x48070038
I2C3_DMATXENABLE_SET                                                                      0x4806003C
I2C1_DMATXENABLE_SET                                                                      0x4807003C
I2C3_DMARXENABLE_CLR                                                                      0x48060040
I2C1_DMARXENABLE_CLR                                                                      0x48070040
I2C3_DMATXENABLE_CLR                                                                      0x48060044
I2C1_DMATXENABLE_CLR                                                                      0x48070044
I2C3_DMARXWAKE_EN                                                                         0x48060048
I2C1_DMARXWAKE_EN                                                                         0x48070048
I2C3_DMATXWAKE_EN                                                                         0x4806004C
I2C1_DMATXWAKE_EN                                                                         0x4807004C
I2C3_SYSS                                                                                 0x48060090
I2C1_SYSS                                                                                 0x48070090
I2C3_BUF                                                                                  0x48060094
I2C1_BUF                                                                                  0x48070094
I2C3_CNT                                                                                  0x48060098
I2C1_CNT                                                                                  0x48070098
I2C3_DATA                                                                                 0x4806009C
I2C1_DATA                                                                                 0x4807009C
I2C3_CON                                                                                  0x480600A4
I2C1_CON                                                                                  0x480700A4
I2C3_OA                                                                                   0x480600A8
I2C1_OA                                                                                   0x480700A8
I2C3_SA                                                                                   0x480600AC
I2C1_SA                                                                                   0x480700AC
I2C3_PSC                                                                                  0x480600B0
I2C1_PSC                                                                                  0x480700B0
I2C3_SCLL                                                                                 0x480600B4
I2C1_SCLL                                                                                 0x480700B4
I2C3_SCLH                                                                                 0x480600B8
I2C1_SCLH                                                                                 0x480700B8
I2C3_SYSTEST                                                                              0x480600BC
I2C1_SYSTEST                                                                              0x480700BC
I2C3_BUFSTAT                                                                              0x480600C0
I2C1_BUFSTAT                                                                              0x480700C0
I2C3_OA1                                                                                  0x480600C4
I2C1_OA1                                                                                  0x480700C4
I2C3_OA2                                                                                  0x480600C8
I2C1_OA2                                                                                  0x480700C8
I2C3_OA3                                                                                  0x480600CC
I2C1_OA3                                                                                  0x480700CC
I2C3_ACTOA                                                                                0x480600D0
I2C1_ACTOA                                                                                0x480700D0
I2C3_SBLOCK                                                                               0x480600D4
I2C1_SBLOCK                                                                               0x480700D4
I2C2_REVNB_LO                                                                             0x48072000
I2C4_REVNB_LO                                                                             0x4807A000
I2C2_REVNB_HI                                                                             0x48072004
I2C4_REVNB_HI                                                                             0x4807A004
I2C2_SYSC                                                                                 0x48072010
I2C4_SYSC                                                                                 0x4807A010
I2C2_IRQSTATUS_RAW                                                                        0x48072024
I2C4_IRQSTATUS_RAW                                                                        0x4807A024
I2C2_IRQSTATUS                                                                            0x48072028
I2C4_IRQSTATUS                                                                            0x4807A028
I2C2_IRQENABLE_SET                                                                        0x4807202C
I2C4_IRQENABLE_SET                                                                        0x4807A02C
I2C2_IRQENABLE_CLR                                                                        0x48072030
I2C4_IRQENABLE_CLR                                                                        0x4807A030
I2C2_WE                                                                                   0x48072034
I2C4_WE                                                                                   0x4807A034
I2C2_DMARXENABLE_SET                                                                      0x48072038
I2C4_DMARXENABLE_SET                                                                      0x4807A038
I2C2_DMATXENABLE_SET                                                                      0x4807203C
I2C4_DMATXENABLE_SET                                                                      0x4807A03C
I2C2_DMARXENABLE_CLR                                                                      0x48072040
I2C4_DMARXENABLE_CLR                                                                      0x4807A040
I2C2_DMATXENABLE_CLR                                                                      0x48072044
I2C4_DMATXENABLE_CLR                                                                      0x4807A044
I2C2_DMARXWAKE_EN                                                                         0x48072048
I2C4_DMARXWAKE_EN                                                                         0x4807A048
I2C2_DMATXWAKE_EN                                                                         0x4807204C
I2C4_DMATXWAKE_EN                                                                         0x4807A04C
I2C2_SYSS                                                                                 0x48072090
I2C4_SYSS                                                                                 0x4807A090
I2C2_BUF                                                                                  0x48072094
I2C4_BUF                                                                                  0x4807A094
I2C2_CNT                                                                                  0x48072098
I2C4_CNT                                                                                  0x4807A098
I2C2_DATA                                                                                 0x4807209C
I2C4_DATA                                                                                 0x4807A09C
I2C2_CON                                                                                  0x480720A4
I2C4_CON                                                                                  0x4807A0A4
I2C2_OA                                                                                   0x480720A8
I2C4_OA                                                                                   0x4807A0A8
I2C2_SA                                                                                   0x480720AC
I2C4_SA                                                                                   0x4807A0AC
I2C2_PSC                                                                                  0x480720B0
I2C4_PSC                                                                                  0x4807A0B0
I2C2_SCLL                                                                                 0x480720B4
I2C4_SCLL                                                                                 0x4807A0B4
I2C2_SCLH                                                                                 0x480720B8
I2C4_SCLH                                                                                 0x4807A0B8
I2C2_SYSTEST                                                                              0x480720BC
I2C4_SYSTEST                                                                              0x4807A0BC
I2C2_BUFSTAT                                                                              0x480720C0
I2C4_BUFSTAT                                                                              0x4807A0C0
I2C2_OA1                                                                                  0x480720C4
I2C4_OA1                                                                                  0x4807A0C4
I2C2_OA2                                                                                  0x480720C8
I2C4_OA2                                                                                  0x4807A0C8
I2C2_OA3                                                                                  0x480720CC
I2C4_OA3                                                                                  0x4807A0CC
I2C2_ACTOA                                                                                0x480720D0
I2C4_ACTOA                                                                                0x4807A0D0
I2C2_SBLOCK                                                                               0x480720D4
I2C4_SBLOCK                                                                               0x4807A0D4

# UART/IrDA/CIR (Table 24-155)

UART1_THR                                                                                 0x4806A000
UART2_THR                                                                                 0x4806C000
UART1_RHR                                                                                 0x4806A000
UART2_RHR                                                                                 0x4806C000
UART1_DLL                                                                                 0x4806A000
UART2_DLL                                                                                 0x4806C000
UART1_IER                                                                                 0x4806A004
UART2_IER                                                                                 0x4806C004
UART1_IIR                                                                                 0x4806A008
UART2_IIR                                                                                 0x4806C008
UART1_DLH                                                                                 0x4806A004
UART2_DLH                                                                                 0x4806C004
UART1_FCR                                                                                 0x4806A008
UART2_FCR                                                                                 0x4806C008
UART1_EFR                                                                                 0x4806A008
UART2_EFR                                                                                 0x4806C008
UART1_LCR                                                                                 0x4806A00C
UART2_LCR                                                                                 0x4806C00C
UART1_XON1_ADDR1                                                                          0x4806A010
UART2_XON1_ADDR1                                                                          0x4806C010
UART1_MCR                                                                                 0x4806A010
UART2_MCR                                                                                 0x4806C010
UART1_LSR                                                                                 0x4806A014
UART2_LSR                                                                                 0x4806C014
UART1_XON2_ADDR2                                                                          0x4806A014
UART2_XON2_ADDR2                                                                          0x4806C014
UART1_TCR                                                                                 0x4806A018
UART2_TCR                                                                                 0x4806C018
UART1_XOFF1                                                                               0x4806A018
UART2_XOFF1                                                                               0x4806C018
UART1_MSR                                                                                 0x4806A018
UART2_MSR                                                                                 0x4806C018
UART1_SPR                                                                                 0x4806A01C
UART2_SPR                                                                                 0x4806C01C
UART1_TLR                                                                                 0x4806A01C
UART2_TLR                                                                                 0x4806C01C
UART1_XOFF2                                                                               0x4806A01C
UART2_XOFF2                                                                               0x4806C01C
UART1_MDR1                                                                                0x4806A020
UART2_MDR1                                                                                0x4806C020
UART1_MDR2                                                                                0x4806A024
UART2_MDR2                                                                                0x4806C024
UART1_SFLSR                                                                               0x4806A028
UART2_SFLSR                                                                               0x4806C028
UART1_TXFLL                                                                               0x4806A028
UART2_TXFLL                                                                               0x4806C028
UART1_RESUME                                                                              0x4806A02C
UART2_RESUME                                                                              0x4806C02C
UART1_TXFLH                                                                               0x4806A02C
UART2_TXFLH                                                                               0x4806C02C
UART1_SFREGL                                                                              0x4806A030
UART2_SFREGL                                                                              0x4806C030
UART1_RXFLL                                                                               0x4806A030
UART2_RXFLL                                                                               0x4806C030
UART1_SFREGH                                                                              0x4806A034
UART2_SFREGH                                                                              0x4806C034
UART1_RXFLH                                                                               0x4806A034
UART2_RXFLH                                                                               0x4806C034
UART1_BLR                                                                                 0x4806A038
UART2_BLR                                                                                 0x4806C038
UART1_UASR                                                                                0x4806A038
UART2_UASR                                                                                0x4806C038
UART1_ACREG                                                                               0x4806A03C
UART2_ACREG                                                                               0x4806C03C
UART1_SCR                                                                                 0x4806A040
UART2_SCR                                                                                 0x4806C040
UART1_SSR                                                                                 0x4806A044
UART2_SSR                                                                                 0x4806C044
UART1_EBLR                                                                                0x4806A048
UART2_EBLR                                                                                0x4806C048
UART1_MVR                                                                                 0x4806A050
UART2_MVR                                                                                 0x4806C050
UART1_SYSC                                                                                0x4806A054
UART2_SYSC                                                                                0x4806C054
UART1_SYSS                                                                                0x4806A058
UART2_SYSS                                                                                0x4806C058
UART1_WER                                                                                 0x4806A05C
UART2_WER                                                                                 0x4806C05C
UART1_CFPS                                                                                0x4806A060
UART2_CFPS                                                                                0x4806C060
UART1_RXFIFO_LVL                                                                          0x4806A064
UART2_RXFIFO_LVL                                                                          0x4806C064
UART1_TXFIFO_LVL                                                                          0x4806A068
UART2_TXFIFO_LVL                                                                          0x4806C068
UART1_IER2                                                                                0x4806A06C
UART2_IER2                                                                                0x4806C06C
UART1_ISR2                                                                                0x4806A070
UART2_ISR2                                                                                0x4806C070
UART1_FREQ_SEL                                                                            0x4806A074
UART2_FREQ_SEL                                                                            0x4806C074
UART1_MDR3                                                                                0x4806A080
UART2_MDR3                                                                                0x4806C080
UART1_TX_DMA_THRESHOLD                                                                    0x4806A084
UART2_TX_DMA_THRESHOLD                                                                    0x4806C084
UART3_THR                                                                                 0x48020000
UART4_THR                                                                                 0x4806E000
UART3_RHR                                                                                 0x48020000
UART4_RHR                                                                                 0x4806E000
UART3_DLL                                                                                 0x48020000
UART4_DLL                                                                                 0x4806E000
UART3_IER                                                                                 0x48020004
UART4_IER                                                                                 0x4806E004
UART3_IIR                                                                                 0x48020008
UART4_IIR                                                                                 0x4806E008
UART3_DLH                                                                                 0x48020004
UART4_DLH                                                                                 0x4806E004
UART3_FCR                                                                                 0x48020008
UART4_FCR                                                                                 0x4806E008
UART3_EFR                                                                                 0x48020008
UART4_EFR                                                                                 0x4806E008
UART3_LCR                                                                                 0x4802000C
UART4_LCR                                                                                 0x4806E00C
UART3_XON1_ADDR1                                                                          0x48020010
UART4_XON1_ADDR1                                                                          0x4806E010
UART3_MCR                                                                                 0x48020010
UART4_MCR                                                                                 0x4806E010
UART3_LSR                                                                                 0x48020014
UART4_LSR                                                                                 0x4806E014
UART3_XON2_ADDR2                                                                          0x48020014
UART4_XON2_ADDR2                                                                          0x4806E014
UART3_TCR                                                                                 0x48020018
UART4_TCR                                                                                 0x4806E018
UART3_XOFF1                                                                               0x48020018
UART4_XOFF1                                                                               0x4806E018
UART3_MSR                                                                                 0x48020018
UART4_MSR                                                                                 0x4806E018
UART3_SPR                                                                                 0x4802001C
UART4_SPR                                                                                 0x4806E01C
UART3_TLR                                                                                 0x4802001C
UART4_TLR                                                                                 0x4806E01C
UART3_XOFF2                                                                               0x4802001C
UART4_XOFF2                                                                               0x4806E01C
UART3_MDR1                                                                                0x48020020
UART4_MDR1                                                                                0x4806E020
UART3_MDR2                                                                                0x48020024
UART4_MDR2                                                                                0x4806E024
UART3_SFLSR                                                                               0x48020028
UART4_SFLSR                                                                               0x4806E028
UART3_TXFLL                                                                               0x48020028
UART4_TXFLL                                                                               0x4806E028
UART3_RESUME                                                                              0x4802002C
UART4_RESUME                                                                              0x4806E02C
UART3_TXFLH                                                                               0x4802002C
UART4_TXFLH                                                                               0x4806E02C
UART3_SFREGL                                                                              0x48020030
UART4_SFREGL                                                                              0x4806E030
UART3_RXFLL                                                                               0x48020030
UART4_RXFLL                                                                               0x4806E030
UART3_SFREGH                                                                              0x48020034
UART4_SFREGH                                                                              0x4806E034
UART3_RXFLH                                                                               0x48020034
UART4_RXFLH                                                                               0x4806E034
UART3_BLR                                                                                 0x48020038
UART4_BLR                                                                                 0x4806E038
UART3_UASR                                                                                0x48020038
UART4_UASR                                                                                0x4806E038
UART3_ACREG                                                                               0x4802003C
UART4_ACREG                                                                               0x4806E03C
UART3_SCR                                                                                 0x48020040
UART4_SCR                                                                                 0x4806E040
UART3_SSR                                                                                 0x48020044
UART4_SSR                                                                                 0x4806E044
UART3_EBLR                                                                                0x48020048
UART4_EBLR                                                                                0x4806E048
UART3_MVR                                                                                 0x48020050
UART4_MVR                                                                                 0x4806E050
UART3_SYSC                                                                                0x48020054
UART4_SYSC                                                                                0x4806E054
UART3_SYSS                                                                                0x48020058
UART4_SYSS                                                                                0x4806E058
UART3_WER                                                                                 0x4802005C
UART4_WER                                                                                 0x4806E05C
UART3_CFPS                                                                                0x48020060
UART4_CFPS                                                                                0x4806E060
UART3_RXFIFO_LVL                                                                          0x48020064
UART4_RXFIFO_LVL                                                                          0x4806E064
UART3_TXFIFO_LVL                                                                          0x48020068
UART4_TXFIFO_LVL                                                                          0x4806E068
UART3_IER2                                                                                0x4802006C
UART4_IER2                                                                                0x4806E06C
UART3_ISR2                                                                                0x48020070
UART4_ISR2                                                                                0x4806E070
UART3_FREQ_SEL                                                                            0x48020074
UART4_FREQ_SEL                                                                            0x4806E074
UART3_MDR3                                                                                0x48020080
UART4_MDR3                                                                                0x4806E080
UART3_TX_DMA_THRESHOLD                                                                    0x48060084
UART4_TX_DMA_THRESHOLD                                                                    0x4806E084
UART5_THR                                                                                 0x48066000
UART6_THR                                                                                 0x48068000
UART5_RHR                                                                                 0x48066000
UART6_RHR                                                                                 0x48068000
UART5_DLL                                                                                 0x48066000
UART6_DLL                                                                                 0x48068000
UART5_IER                                                                                 0x48066004
UART6_IER                                                                                 0x48068004
UART5_IIR                                                                                 0x48066008
UART6_IIR                                                                                 0x48068008
UART5_DLH                                                                                 0x48066004
UART6_DLH                                                                                 0x48068004
UART5_FCR                                                                                 0x48066008
UART6_FCR                                                                                 0x48068008
UART5_EFR                                                                                 0x48066008
UART6_EFR                                                                                 0x48068008
UART5_LCR                                                                                 0x4806600C
UART6_LCR                                                                                 0x4806800C
UART5_XON1_ADDR1                                                                          0x48066010
UART6_XON1_ADDR1                                                                          0x48068010
UART5_MCR                                                                                 0x48066010
UART6_MCR                                                                                 0x48068010
UART5_LSR                                                                                 0x48066014
UART6_LSR                                                                                 0x48068014
UART5_XON2_ADDR2                                                                          0x48066014
UART6_XON2_ADDR2                                                                          0x48068014
UART5_TCR                                                                                 0x48066018
UART6_TCR                                                                                 0x48068018
UART5_XOFF1                                                                               0x48066018
UART6_XOFF1                                                                               0x48068018
UART5_MSR                                                                                 0x48066018
UART6_MSR                                                                                 0x48068018
UART5_SPR                                                                                 0x4806601C
UART6_SPR                                                                                 0x4806801C
UART5_TLR                                                                                 0x4806601C
UART6_TLR                                                                                 0x4806801C
UART5_XOFF2                                                                               0x4806601C
UART6_XOFF2                                                                               0x4806801C
UART5_MDR1                                                                                0x48066020
UART6_MDR1                                                                                0x48068020
UART5_MDR2                                                                                0x48066024
UART6_MDR2                                                                                0x48068024
UART5_SFLSR                                                                               0x48066028
UART6_SFLSR                                                                               0x48068028
UART5_TXFLL                                                                               0x48066028
UART6_TXFLL                                                                               0x48068028
UART5_RESUME                                                                              0x4806602C
UART6_RESUME                                                                              0x4806802C
UART5_TXFLH                                                                               0x4806602C
UART6_TXFLH                                                                               0x4806802C
UART5_SFREGL                                                                              0x48066030
UART6_SFREGL                                                                              0x48068030
UART5_RXFLL                                                                               0x48066030
UART6_RXFLL                                                                               0x48068030
UART5_SFREGH                                                                              0x48066034
UART6_SFREGH                                                                              0x48068034
UART5_RXFLH                                                                               0x48066034
UART6_RXFLH                                                                               0x48068034
UART5_BLR                                                                                 0x48066038
UART6_BLR                                                                                 0x48068038
UART5_UASR                                                                                0x48066038
UART6_UASR                                                                                0x48068038
UART5_ACREG                                                                               0x4806603C
UART6_ACREG                                                                               0x4806803C
UART5_SCR                                                                                 0x48066040
UART6_SCR                                                                                 0x48068040
UART5_SSR                                                                                 0x48066044
UART6_SSR                                                                                 0x48068044
UART5_EBLR                                                                                0x48066048
UART6_EBLR                                                                                0x48068048
UART5_MVR                                                                                 0x48066050
UART6_MVR                                                                                 0x48068050
UART5_SYSC                                                                                0x48066054
UART6_SYSC                                                                                0x48068054
UART5_SYSS                                                                                0x48066058
UART6_SYSS                                                                                0x48068058
UART5_WER                                                                                 0x4806605C
UART6_WER                                                                                 0x4806805C
UART5_CFPS                                                                                0x48066060
UART6_CFPS                                                                                0x48068060
UART5_RXFIFO_LVL                                                                          0x48066064
UART6_RXFIFO_LVL                                                                          0x48068064
UART5_TXFIFO_LVL                                                                          0x48066068
UART6_TXFIFO_LVL                                                                          0x48068068
UART5_IER2                                                                                0x4806606C
UART6_IER2                                                                                0x4806806C
UART5_ISR2                                                                                0x48066070
UART6_ISR2                                                                                0x48068070
UART5_FREQ_SEL                                                                            0x48066074
UART6_FREQ_SEL                                                                            0x48068074
UART5_MDR3                                                                                0x48066080
UART6_MDR3                                                                                0x48068080
UART5_TX_DMA_THRESHOLD                                                                    0x48066084
UART6_TX_DMA_THRESHOLD                                                                    0x48068084

# MMC1/2 (Table 25-57)

MMC1HS_AC12                                                                               0x4809C23C
MMC2HS_AC12                                                                               0x480B423C
MMC1HS_CAPA                                                                               0x4809C240
MMC2HS_CAPA                                                                               0x480B4240
MMC1HS_CAPA2                                                                              0x4809C244
MMC2HS_CAPA2                                                                              0x480B4244
MMC1HS_CUR_CAPA                                                                           0x4809C248
MMC2HS_CUR_CAPA                                                                           0x480B4248
MMC1HS_FE                                                                                 0x4809C250
MMC2HS_FE                                                                                 0x480B4250
MMC1HS_ADMAES                                                                             0x4809C254
MMC2HS_ADMAES                                                                             0x480B4254
MMC1HS_ADMASAL                                                                            0x4809C258
MMC2HS_ADMASAL                                                                            0x480B4258
MMC1HS_PVINITSD                                                                           0x4809C260
MMC2HS_PVINITSD                                                                           0x480B4260
MMC1HS_PVHSSDR12                                                                          0x4809C264
MMC2HS_PVHSSDR12                                                                          0x480B4264
